-- Merging decision tree log ---
application
INJECTED from K:\mukhalafati_application\android\app\src\main\AndroidManifest.xml:9:5-45:19
INJECTED from K:\mukhalafati_application\android\app\src\debug\AndroidManifest.xml
MERGED from [:fluttertoast] K:\mukhalafati_application\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] K:\mukhalafati_application\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] K:\mukhalafati_application\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] K:\mukhalafati_application\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] K:\mukhalafati_application\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] K:\mukhalafati_application\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] K:\mukhalafati_application\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\2f967b24431c48c3983a998292367f0c\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a0dea5747f3a536edf25b526a5c5f931\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\3412c3dda776d2036af69d21b90194a1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c2165a80ae9255bcb5cdc9e4ae91c760\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c2165a80ae9255bcb5cdc9e4ae91c760\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\7d06549202adc0ed6c9ea34ea48f2b32\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6344d4a6277036646bcb242f5d4a7d69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f9d8a8cc49a91b5438d94382967b2fbc\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f9d8a8cc49a91b5438d94382967b2fbc\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\65cfb5fe67bd0b57e81bd6589d13344f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\78cc533b21cc5f1594fa74b6d86b14bd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\78cc533b21cc5f1594fa74b6d86b14bd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\5ec9b71bc2e696dd1ea9b1694ca0cb93\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\50444e8e92519d3c86a4ca94c6e5a3c5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6478cd0c7a4b1342254634ed8ee91d0e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\bdcb7b0de42fecd01fb5b039937d788d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\bdcb7b0de42fecd01fb5b039937d788d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f3926ef0a137856b2e583a6234df1053\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f3926ef0a137856b2e583a6234df1053\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee952eeb9a40098da726a0755da6ea2c\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e9bfc706f1880d23997fd66a720f28f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0e9bfc706f1880d23997fd66a720f28f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\1200a9784693032433dd600079f082f6\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\45489c1b1d02e65376cf46b4e349537a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\45489c1b1d02e65376cf46b4e349537a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\feb050ab194679b82b733e0e5bcb46cc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\feb050ab194679b82b733e0e5bcb46cc\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c1061fa46b4292cbb91fe9a687c2d9fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\c1061fa46b4292cbb91fe9a687c2d9fc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\396dc7589618732c622ee71867d1274f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\396dc7589618732c622ee71867d1274f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6312cb139ae907f0d0c2d68f1ff69466\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6312cb139ae907f0d0c2d68f1ff69466\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4e6b32a4cd5e549740ca8ab0c00db68d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\baa105da1af1384d608b14dd1c3bccb4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\baa105da1af1384d608b14dd1c3bccb4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9de844400ac92b043971bd18114e63c3\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9de844400ac92b043971bd18114e63c3\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\31503e10a2180d79d99fcfa72c89b042\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\31503e10a2180d79d99fcfa72c89b042\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4b503f67a273e6c6dcdee363bbafcb62\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4b503f67a273e6c6dcdee363bbafcb62\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\118daea96909d189d6abb59836fecfab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\118daea96909d189d6abb59836fecfab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\831c5c154be0ba58c2f2a68b889e3221\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\831c5c154be0ba58c2f2a68b889e3221\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0a5d80fa305f255b0b6d0a643ecd8496\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8a9e01cb6b482401a2da166c9f078ad5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\8a9e01cb6b482401a2da166c9f078ad5\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\20d1f65b9ce1818af1fe72cc12be5b12\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Khale\.gradle\caches\8.10.2\transforms\20d1f65b9ce1818af1fe72cc12be5b12\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\080a0c02720abac8ef9e54f926524a91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\080a0c02720abac8ef9e54f926524a91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4708b5ce2e33dd9d98aacb4bed0e5ce1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\4708b5ce2e33dd9d98aacb4bed0e5ce1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\073406bcbd57d167afbb9bff854d4f7a\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\073406bcbd57d167afbb9bff854d4f7a\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f07bb22b9f433c5484944c990180323d\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\f07bb22b9f433c5484944c990180323d\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\bbada022e2f9c14e1263d50b337c2686\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\bbada022e2f9c14e1263d50b337c2686\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0267fa2bf3b5574f65e87b9d2bc45bc2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\0267fa2bf3b5574f65e87b9d2bc45bc2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a142883e3ed533ec91f3e1530bfde5fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\a142883e3ed533ec91f3e1530bfde5fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\edc0292cf03aa7767223cd6ca1c7a938\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\edc0292cf03aa7767223cd6ca1c7a938\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6b64182f7b2d10d2c4faeb2a05d56085\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\6b64182f7b2d10d2c4faeb2a05d56085\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\877d8295d7b15a651c26d0d28d6b8117\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\877d8295d7b15a651c26d0d28d6b8117\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\21dd53fd8f15fc85af957abc88682c5f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\21dd53fd8f15fc85af957abc88682c5f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\fc954961975a1ef1bd587810363a871b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\fc954961975a1ef1bd587810363a871b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\24da86a9df0d688ab60e5e79738f4b04\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\24da86a9df0d688ab60e5e79738f4b04\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\fd353db967c87bf933a954cdea1f39fd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\fd353db967c87bf933a954cdea1f39fd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Khale\.gradle\caches\8.10.2\transforms\765d4a592218824255eb590bb780675d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\edcc968ab8776f63557088002a80ce5f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\edcc968ab8776f63557088002a80ce5f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9515c1b09bd1d5bdf18f978757f7dcad\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9515c1b09bd1d5bdf18f978757f7dcad\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\31738934f678e4748e67b9de377054e4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\31738934f678e4748e67b9de377054e4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\06f7492040987e832ef28ea1ba928d8b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\06f7492040987e832ef28ea1ba928d8b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\edbb58b76f6fbaa4b2bdac8a740762ce\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\edbb58b76f6fbaa4b2bdac8a740762ce\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee94918e824d8a7330703d6aeb45b70c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\ee94918e824d8a7330703d6aeb45b70c\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9318a492402212329d79988ac2eb2d2a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9318a492402212329d79988ac2eb2d2a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Khale\.gradle\caches\8.10.2\transforms\eb38d6af71de0a4c2f89b89436d6afad\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Khale\.gradle\caches\8.10.2\transforms\eb38d6af71de0a4c2f89b89436d6afad\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\9244366a7135a175ff8f6fc7ec4bcdfd\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Khale\.gradle\caches\8.10.2\transforms\afdf6d4edbe40e0d0480fb7cb4108cc7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
